id,name,state_id:id,gt_code
county_gt_13,Chahal,base.state_gt_ave,01
county_gt_12,Chisec,base.state_gt_ave,02
county_gt_1,Cobán,base.state_gt_ave,03
county_gt_14,Fray Bartolomé de las Casas,base.state_gt_ave,04
county_gt_6,Panzós,base.state_gt_ave,05
county_gt_17,Raxruhá,base.state_gt_ave,06
county_gt_10,San Agustín Lanquín,base.state_gt_ave,07
county_gt_3,San Cristóbal Verapaz,base.state_gt_ave,08
county_gt_9,San Juan Chamelco,base.state_gt_ave,09
county_gt_5,San Miguel Tucurú,base.state_gt_ave,10
county_gt_8,San Pedro Carchá,base.state_gt_ave,12
county_gt_15,Santa Catalina La Tinta,base.state_gt_ave,13
county_gt_2,Santa Cruz Verapaz,base.state_gt_ave,14
county_gt_11,Santa María Cahabón,base.state_gt_ave,15
county_gt_7,Senahú,base.state_gt_ave,17
county_gt_4,Tactic,base.state_gt_ave,18
county_gt_16,Tamahú,base.state_gt_ave,19
county_gt_21,Cubulco,base.state_gt_bve,01
county_gt_22,Granados,base.state_gt_bve,02
county_gt_25,Purulhá,base.state_gt_bve,03
county_gt_20,Rabinal,base.state_gt_bve,04
county_gt_18,Salamá,base.state_gt_bve,05
county_gt_24,San Jerónimo,base.state_gt_bve,06
county_gt_19,San Miguel Chicaj,base.state_gt_bve,07
county_gt_23,Santa Cruz el Chol,base.state_gt_bve,08
county_gt_36,Acatenango,base.state_gt_cmt,01
county_gt_26,Chimaltenango,base.state_gt_cmt,02
county_gt_41,El Tejar,base.state_gt_cmt,03
county_gt_39,Parramos,base.state_gt_cmt,04
county_gt_34,Patzicía,base.state_gt_cmt,05
county_gt_32,Patzún,base.state_gt_cmt,06
county_gt_38,San Andrés Itzapa,base.state_gt_cmt,07
county_gt_27,San José Poaquil,base.state_gt_cmt,08
county_gt_29,San Juan Comalapa,base.state_gt_cmt,09
county_gt_28,San Martín Jilotepeque,base.state_gt_cmt,10
county_gt_33,San Miguel Pochuta,base.state_gt_cmt,11
county_gt_37,San Pedro Yepocapa,base.state_gt_cmt,12
county_gt_30,Santa Apolonia,base.state_gt_cmt,13
county_gt_35,Santa Cruz Balanyá,base.state_gt_cmt,14
county_gt_31,Tecpán,base.state_gt_cmt,15
county_gt_40,Zaragoza,base.state_gt_cmt,16
county_gt_45,Camotán,base.state_gt_cqm,01
county_gt_42,Chiquimula,base.state_gt_cqm,02
county_gt_50,Concepción Las Minas,base.state_gt_cqm,03
county_gt_44,Esquipulas,base.state_gt_cqm,04
county_gt_48,Ipala,base.state_gt_cqm,05
county_gt_43,Jocotán,base.state_gt_cqm,06
county_gt_47,Olopa,base.state_gt_cqm,07
county_gt_46,Quetzaltepeque,base.state_gt_cqm,08
county_gt_51,San Jacinto,base.state_gt_cqm,09
county_gt_52,San José la Arada,base.state_gt_cqm,10
county_gt_49,San Juan Ermita,base.state_gt_cqm,11
county_gt_67,El Jícaro,base.state_gt_epr,01
county_gt_73,Guastatoya,base.state_gt_epr,02
county_gt_68,Morazán,base.state_gt_epr,03
county_gt_69,San Agustín Acasaguastlán,base.state_gt_epr,04
county_gt_70,San Antonio La Paz,base.state_gt_epr,05
county_gt_71,San Cristóbal Acasaguastlán,base.state_gt_epr,06
county_gt_72,Sanarate,base.state_gt_epr,07
county_gt_74,Sansare,base.state_gt_epr,08
county_gt_96,Escuintla,base.state_gt_esc,01
county_gt_103,Guanagazapa,base.state_gt_esc,02
county_gt_105,Iztapa,base.state_gt_esc,02
county_gt_98,La Democracia,base.state_gt_esc,03
county_gt_102,La Gomera,base.state_gt_esc,04
county_gt_100,Masagua,base.state_gt_esc,05
county_gt_108,Nueva Concepción,base.state_gt_esc,06
county_gt_106,Palín,base.state_gt_esc,07
county_gt_104,San José,base.state_gt_esc,08
county_gt_107,San Vicente Pacaya,base.state_gt_esc,10
county_gt_97,Santa Lucía Cotzumalguapa,base.state_gt_esc,11
county_gt_99,Siquinalá,base.state_gt_esc,12
county_gt_101,Tiquisate,base.state_gt_esc,13
county_gt_121,Amatitlán,base.state_gt_gua,01
county_gt_114,Chinautla,base.state_gt_gua,02
county_gt_119,Chuarrancho,base.state_gt_gua,03
county_gt_120,Fraijanes,base.state_gt_gua,04
county_gt_111,Guatemala,base.state_gt_gua,05
county_gt_116,Mixco,base.state_gt_gua,06
county_gt_113,Palencia,base.state_gt_gua,07
county_gt_112,San José del Golfo,base.state_gt_gua,08
county_gt_110,San José Pinula,base.state_gt_gua,09
county_gt_118,San Juan Sacatepéquez,base.state_gt_gua,10
county_gt_124,San Miguel Petapa,base.state_gt_gua,11
county_gt_115,San Pedro Ayampuc,base.state_gt_gua,12
county_gt_117,San Pedro Sacatepéquez,base.state_gt_gua,13
county_gt_125,San Raymundo,base.state_gt_gua,14
county_gt_109,Santa Catarina Pinula,base.state_gt_gua,15
county_gt_123,Villa Canales,base.state_gt_gua,16
county_gt_122,Villa Nueva,base.state_gt_gua,17
county_gt_152,Aguacatán,base.state_gt_hue,01
county_gt_127,Chiantla,base.state_gt_hue,02
county_gt_144,Colotenango,base.state_gt_hue,03
county_gt_147,Concepción Huista,base.state_gt_hue,04
county_gt_129,Cuilco,base.state_gt_hue,05
county_gt_126,Huehuetenango,base.state_gt_hue,05
county_gt_134,Ixtahuacán,base.state_gt_hue,06
county_gt_132,Jacaltenango,base.state_gt_hue,07
county_gt_137,La Democracia,base.state_gt_hue,12
county_gt_136,La Libertad,base.state_gt_hue,13
county_gt_128,Malacatancito,base.state_gt_hue,14
county_gt_130,Nentón,base.state_gt_hue,15
county_gt_149,San Antonio Huista,base.state_gt_hue,15
county_gt_154,San Gaspar Ixchil,base.state_gt_hue,16
county_gt_141,San Juan Atitlán,base.state_gt_hue,17
county_gt_148,San Juan Ixcoy,base.state_gt_hue,18
county_gt_143,San Mateo Ixtatán,base.state_gt_hue,19
